ID,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50
EE35CD100,7,3,2,3,9,7,6,2,9,1,3,2,3,2,1,3,3,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
EE35CD101,6,7,2,9,6,7,6,4,3,3,3,2,2,3,2,3,3,2,4,2,3,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
EE35CD102,5,5,1,8,8,3,4,5,1,3,1,3,2,3,3,2,1,1,4,2,1,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
EE35CD103,2,2,1,6,8,1,8,8,7,1,1,3,3,1,2,2,1,1,4,5,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
EE35CD104,7,6,2,9,9,9,3,9,9,2,1,1,1,1,3,1,3,1,2,5,1,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
EE35CD105,6,4,1,9,1,7,5,7,4,3,2,2,3,1,1,1,1,1,4,1,1,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
EE35CD106,3,5,1,4,3,1,9,6,7,2,1,1,2,1,1,3,3,1,1,2,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
EE35CD107,3,4,2,6,4,2,3,2,7,1,1,3,2,2,1,3,1,2,1,3,4,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
EE35CD108,7,2,1,1,3,1,4,7,3,3,3,1,1,1,3,3,3,2,2,5,5,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
EE35CD109,1,5,1,5,4,1,4,1,8,3,3,1,2,3,2,1,3,2,4,3,1,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
EE35CD110,7,1,2,1,6,7,7,4,8,1,2,2,1,3,3,3,1,3,3,5,4,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
EE35CD111,1,7,2,9,6,2,5,7,7,3,3,2,1,3,1,3,3,1,2,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
EE35CD112,2,1,2,4,6,5,3,7,6,3,3,1,1,1,3,1,3,3,3,3,4,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
EE35CD113,4,1,1,7,5,2,8,9,7,1,1,1,2,3,2,2,2,1,2,5,2,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
EE35CD114,1,4,2,4,1,5,8,8,7,1,3,2,3,1,3,3,3,1,1,3,1,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
EE35CD115,5,4,2,9,2,9,8,8,3,1,3,1,1,1,2,2,3,2,3,4,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
EE35CD116,6,2,1,5,4,8,1,4,1,3,2,3,3,1,1,3,3,3,3,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
EE35CD117,7,5,2,7,5,8,6,1,6,1,3,3,3,2,2,3,1,3,1,1,2,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
EE35CD118,6,3,1,6,2,6,8,2,7,3,1,1,2,1,3,3,3,2,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
EE35CD119,2,5,1,4,4,4,2,4,6,2,2,1,3,1,3,2,2,3,3,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
EE35CD120,2,5,1,3,6,2,1,7,2,1,2,3,3,2,3,3,1,1,4,5,3,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
EE35CD121,1,3,1,6,7,8,8,9,6,1,1,3,1,3,2,1,3,3,3,5,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
EE35CD122,5,1,1,7,6,4,7,2,6,3,3,2,1,2,2,3,3,1,4,5,3,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
EE35CD123,7,7,2,3,6,4,7,5,1,1,2,3,2,2,1,2,2,3,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
EE35CD124,7,2,1,5,5,5,7,4,9,3,1,3,3,1,1,2,2,3,4,5,2,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
EE35CD125,3,5,2,5,1,6,3,5,4,3,1,3,2,2,2,2,2,2,4,2,2,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
EE35CD126,6,3,2,8,9,9,5,2,9,1,2,1,1,3,3,3,1,2,5,3,1,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
EE35CD127,7,6,2,1,6,1,7,2,3,2,3,3,2,3,1,1,3,1,2,3,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
EE35CD128,3,3,1,7,9,8,9,5,9,1,1,2,3,2,3,1,2,2,2,3,1,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
EE35CD129,6,2,2,8,3,1,3,8,3,1,2,1,2,2,1,1,2,3,4,3,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
EE35CD130,3,6,2,2,3,8,7,4,3,2,1,2,1,2,3,1,2,3,1,1,3,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
EE35CD131,1,7,1,4,1,4,4,2,2,1,1,2,2,2,2,2,2,3,1,2,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
EE35CD132,1,7,2,3,8,8,1,3,3,1,1,3,2,2,1,2,3,1,5,4,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
EE35CD133,3,6,1,3,7,2,3,5,6,1,2,2,1,1,3,3,2,2,5,4,2,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
EE35CD134,7,5,2,3,7,8,4,1,6,3,1,2,1,1,1,3,3,2,3,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
EE35CD135,6,6,2,4,2,2,4,4,7,3,1,3,2,1,3,1,2,1,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
EE35CD136,5,7,1,5,7,6,2,4,3,2,2,1,1,1,2,3,3,3,3,3,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
EE35CD137,3,1,2,7,8,9,6,7,9,2,2,3,3,1,3,3,3,1,5,1,3,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
EE35CD138,3,4,2,1,5,8,6,3,5,2,3,2,2,2,2,2,3,3,2,2,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
EE35CD139,3,1,2,6,3,8,6,9,9,1,2,1,3,1,3,1,1,1,2,1,1,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
EE35CD140,4,6,2,7,9,7,2,7,8,2,1,3,1,2,2,1,3,3,4,5,1,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
EE35CD141,4,3,1,6,9,9,9,3,2,2,1,2,1,2,2,3,3,3,3,3,3,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
EE35CD142,2,6,1,5,6,5,4,8,5,2,3,2,1,3,1,2,1,1,5,3,4,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
EE35CD143,4,3,1,9,4,6,1,6,2,3,2,3,3,3,2,2,2,2,4,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
EE35CD144,6,7,2,5,7,8,6,6,2,2,1,3,2,3,1,3,1,2,5,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
EE35CD145,5,2,1,9,7,1,9,4,4,2,1,3,1,1,3,1,1,3,2,3,2,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
EE35CD146,5,7,1,3,3,6,3,2,7,3,3,2,3,3,1,2,1,1,2,5,3,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
EE35CD147,7,7,2,9,1,2,9,9,1,3,2,1,1,1,2,1,2,1,2,2,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
EE35CD148,6,3,1,7,4,1,1,9,2,1,2,1,2,3,1,2,1,2,2,1,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
EE35CD149,4,4,1,4,3,8,5,2,8,3,1,1,1,1,1,1,2,3,1,5,4,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
EE35CD150,2,2,1,9,1,4,6,5,6,1,3,3,1,1,1,2,1,3,5,4,4,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
EE35CD151,3,7,1,3,1,4,5,5,1,1,3,2,1,1,3,1,3,1,3,4,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
EE35CD152,3,6,2,6,8,9,7,9,6,3,2,3,3,2,2,2,1,3,3,4,3,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
EE35CD153,1,5,1,2,4,1,3,4,9,3,3,1,2,3,2,3,3,2,1,2,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
EE35CD154,7,5,2,6,2,9,4,7,9,3,1,3,2,3,3,1,1,1,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
EE35CD155,5,7,2,5,9,1,4,7,2,2,1,3,3,3,3,3,1,3,3,2,4,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
EE35CD156,6,4,1,8,6,1,6,3,2,3,1,2,1,3,3,1,3,2,3,1,4,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
EE35CD157,5,5,2,9,7,2,5,9,9,2,1,3,2,2,1,1,2,3,2,2,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
EE35CD158,4,2,2,3,6,1,7,9,3,1,2,1,1,1,3,1,1,3,5,3,2,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
EE35CD159,1,2,1,4,4,9,4,5,4,1,2,3,2,1,1,3,3,2,5,4,4,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
EE35CD160,7,7,2,9,4,3,5,5,6,3,2,1,2,2,1,3,2,2,3,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
EE35CD161,6,4,1,8,3,5,4,8,1,1,2,3,2,1,2,2,1,2,1,5,3,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
EE35CD162,3,4,1,4,3,8,8,6,6,3,1,3,1,3,1,2,1,1,5,4,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
EE35CD163,6,4,1,5,3,5,3,6,6,2,2,1,1,1,2,2,3,1,1,2,4,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
EE35CD164,1,2,1,2,3,7,2,4,9,3,3,3,2,3,2,3,1,2,2,1,1,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
EE35CD165,4,1,1,5,5,9,5,1,7,3,3,2,1,3,2,2,3,1,5,1,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
EE35CD166,7,2,1,3,5,4,1,3,6,2,2,1,1,3,2,2,2,1,3,4,3,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
EE35CD167,7,4,2,6,6,1,5,8,7,1,1,1,2,2,2,3,2,3,1,5,3,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
EE35CD168,6,2,1,9,2,5,3,3,6,1,1,1,3,2,3,3,2,3,4,5,1,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
EE35CD169,7,2,1,8,8,1,6,5,5,3,2,1,1,1,2,3,2,3,5,2,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
EE35CD170,7,5,1,8,7,7,1,4,6,1,3,1,2,3,3,1,1,3,3,3,2,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
EE35CD171,1,2,1,6,1,4,6,6,1,1,1,3,2,1,3,2,3,2,2,1,4,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
EE35CD172,5,1,1,3,1,5,3,1,3,2,2,3,2,1,1,3,3,2,3,1,3,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
EE35CD173,1,2,2,3,6,9,9,6,9,3,1,1,3,2,1,3,1,1,1,1,3,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
EE35CD174,3,2,2,9,2,9,8,4,3,2,1,3,3,3,1,2,2,1,1,4,2,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
EE35CD175,3,1,2,3,8,5,9,9,7,2,2,1,3,3,2,1,3,2,4,1,3,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
EE35CD176,4,1,2,6,3,2,1,7,1,3,2,2,3,3,3,1,1,2,2,1,2,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
EE35CD177,2,2,1,1,5,5,5,3,3,3,2,2,2,2,1,3,2,1,1,2,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
EE35CD178,1,6,1,8,4,5,8,1,6,1,2,2,1,1,1,3,2,3,4,2,4,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
EE35CD179,4,1,2,3,8,1,1,9,2,2,2,1,2,3,1,3,2,2,5,5,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
EE35CD180,1,7,1,4,5,8,3,9,3,1,1,1,1,2,2,1,1,1,2,4,2,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
EE35CD181,2,7,2,6,6,2,1,2,1,2,2,2,1,2,1,3,3,1,2,3,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
EE35CD182,6,3,1,5,1,4,6,1,1,2,1,2,1,1,2,2,2,2,4,5,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
EE35CD183,1,2,2,5,3,1,5,4,9,1,2,3,2,3,1,2,3,1,1,4,5,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
EE35CD184,6,5,1,5,2,3,8,9,4,1,1,2,1,2,3,1,2,2,5,5,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
EE35CD185,7,7,1,8,2,8,8,7,6,1,2,1,3,3,1,2,2,2,4,4,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
EE35CD186,7,6,1,6,4,6,8,6,7,1,2,3,2,3,2,2,1,1,5,1,1,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
EE35CD187,4,2,2,7,7,1,5,8,1,2,1,1,1,1,3,3,1,3,5,1,5,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
EE35CD188,5,2,2,9,3,9,5,9,2,1,3,2,2,2,3,3,2,2,5,3,1,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
EE35CD189,4,7,2,4,3,3,9,2,4,2,3,1,2,3,1,2,1,3,4,4,4,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
EE35CD190,1,1,1,4,9,5,8,7,9,1,3,2,1,2,1,3,3,3,2,3,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
EE35CD191,1,3,2,8,3,7,6,4,5,3,1,3,1,1,3,2,1,2,4,5,2,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
EE35CD192,4,2,1,1,9,9,8,3,1,2,3,3,2,3,3,1,2,1,1,2,1,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
EE35CD193,1,7,2,1,4,6,6,1,4,3,2,2,1,1,2,1,3,1,3,2,1,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
EE35CD194,6,6,1,3,5,7,6,7,4,3,2,2,3,3,3,3,3,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
EE35CD195,7,1,1,9,9,2,4,7,6,3,1,3,1,3,2,2,2,3,3,1,3,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
EE35CD196,7,4,2,3,6,2,6,1,6,2,1,3,1,1,2,3,3,1,3,5,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
EE35CD197,1,6,1,3,4,5,6,9,1,3,2,3,3,2,1,1,2,1,4,5,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
EE35CD198,5,5,2,6,7,6,9,9,6,3,2,2,3,3,3,3,1,3,1,2,3,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
EE35CD199,7,1,2,3,4,7,3,4,2,3,3,2,2,1,1,3,2,2,5,2,2,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
