RespondentID,Which of the following do you consider your primary shopping method for clothing?,With which of the following platforms do you engage the most?,What do you value most in your clothes shopping experience?,Do you shop for other members of your family at least 1x per month?,How many times per month do you visit MyStore either online or in-person?,"On average, how much do you spend at MyStore per visit in dollars?",What is your household income range?,What is the highest level of education you have attained?,What is your sex?,Which best describes the location of your primary residence?
2912245483,"Online, single-brand retail",Facebook,New Styles,Yes,7,Less than $20,$75K to less than $100K,Less than HS Diploma,Female,West
7515299893,"Online, multi-brand retail",Twitter,In-Store Merchandising,Yes,7,Less than $20,$50K to less than $75K,Less than HS Diploma,Female,West
3728349068,"Online, multi-brand retail",Instagram,Online Experience,No,7,Less than $20,$50K to less than $75K,Less than HS Diploma,Female,Northeast
2462973017,"In-store, single-brand retail",Twitter,In-Store Service,No,10,$20 to less than $50,$75K to less than $100K,Graduate Degree,Female,West
4046051792,"In-store, single-brand retail",Snapchat,In-Store Service,Yes,4,Less than $20,Less than $50K,Graduate Degree,Female,West
7297481563,"In-store, multi-brand retail",Instagram,Price,No,2,Less than $20,$75K to less than $100K,Graduate Degree,Female,Southwest
1211725771,"Online, single-brand retail",Twitter,Price,No,7,$50 to less than $100,$75K to less than $100K,Graduate Degree,Female,Southeast
8051402790,"Online, single-brand retail",Facebook,Price,Yes,4,$50 to less than $100,$75K to less than $100K,Graduate Degree,Male,Southwest
4847960185,"In-store, single-brand retail",Instagram,In-Store Service,Yes,7,$20 to less than $50,$75K to less than $100K,Graduate Degree,Female,West
6884544175,"In-store, multi-brand retail",Twitter,In-Store Merchandising,Yes,10,$20 to less than $50,$50K to less than $75K,Graduate Degree,Female,Southwest
2790454084,"In-store, multi-brand retail",Instagram,Price,Yes,5,Less than $20,$50K to less than $75K,Graduate Degree,Female,Southwest
8584376792,"In-store, multi-brand retail",Twitter,New Styles,Yes,5,$20 to less than $50,Less than $50K,Graduate Degree,Female,West
1806487884,"Online, single-brand retail",Instagram,In-Store Merchandising,No,5,Less than $20,Less than $50K,Graduate Degree,Female,West
6052015007,"In-store, multi-brand retail",Twitter,In-Store Merchandising,No,8,Less than $20,$75K to less than $100K,Graduate Degree,Female,Southeast
8924436869,"In-store, single-brand retail",Facebook,In-Store Service,No,6,$20 to less than $50,$50K to less than $75K,Graduate Degree,Female,Southwest
3070218586,"In-store, single-brand retail",Snapchat,In-Store Service,Yes,5,$20 to less than $50,$75K to less than $100K,Graduate Degree,Female,Midwest
8078722374,"Online, single-brand retail",Snapchat,Price,No,3,Less than $20,$75K to less than $100K,Graduate Degree,Female,West
2757556399,"In-store, multi-brand retail",Instagram,Price,No,3,$20 to less than $50,$50K to less than $75K,Graduate Degree,Female,Southeast
4330482321,"Online, single-brand retail",Snapchat,Price,Yes,3,Less than $20,$50K to less than $75K,Associate’s Degree,Female,Southeast
8150516575,"Online, single-brand retail",Facebook,In-Store Merchandising,No,1,$50 to less than $100,$50K to less than $75K,Associate’s Degree,Female,Midwest
6608924376,"Online, single-brand retail",Snapchat,Online Experience,Yes,5,$50 to less than $100,$50K to less than $75K,Associate’s Degree,Female,West
8274415239,"In-store, multi-brand retail",Instagram,In-Store Merchandising,Yes,6,$20 to less than $50,$50K to less than $75K,Associate’s Degree,Male,Midwest
2114248312,"In-store, multi-brand retail",Instagram,Price,No,6,$50 to less than $100,$75K to less than $100K,Associate’s Degree,Female,Midwest
7467542970,"In-store, multi-brand retail",Snapchat,New Styles,No,4,$20 to less than $50,$75K to less than $100K,Associate’s Degree,Female,West
1544958223,"Online, multi-brand retail",Facebook,Online Experience,Yes,1,$20 to less than $50,Less than $50K,Associate’s Degree,Female,Midwest
6913696285,"Online, single-brand retail",Snapchat,New Styles,No,4,$20 to less than $50,$50K to less than $75K,Associate’s Degree,Female,West
2692921533,"In-store, single-brand retail",Instagram,In-Store Service,No,5,$20 to less than $50,$50K to less than $75K,Associate’s Degree,Female,Southwest
7086102751,"Online, single-brand retail",Twitter,Price,No,8,Less than $20,Less than $50K,Associate’s Degree,Female,Southwest
6289914653,"In-store, multi-brand retail",Twitter,Online Experience,No,7,$50 to less than $100,$75K to less than $100K,Associate’s Degree,Female,Southeast
5960158727,"In-store, multi-brand retail",Facebook,In-Store Merchandising,Yes,4,$20 to less than $50,Less than $50K,Graduate Degree,Female,Southwest
6628240904,"In-store, single-brand retail",Facebook,In-Store Service,Yes,4,$50 to less than $100,Less than $50K,Graduate Degree,Female,West
5392440440,"Online, single-brand retail",Snapchat,In-Store Merchandising,Yes,2,$50 to less than $100,$50K to less than $75K,Graduate Degree,Female,Southeast
8156524835,"In-store, single-brand retail",Snapchat,In-Store Service,No,3,$50 to less than $100,$75K to less than $100K,Graduate Degree,Female,West
1911192799,"In-store, multi-brand retail",Snapchat,Online Experience,Yes,4,$50 to less than $100,Less than $50K,Graduate Degree,Female,West
7539872106,"Online, single-brand retail",Instagram,In-Store Merchandising,Yes,6,Less than $20,Less than $50K,Graduate Degree,Female,Southwest
8914122097,"In-store, single-brand retail",Facebook,In-Store Service,Yes,1,Less than $20,$75K to less than $100K,Graduate Degree,Female,Midwest
7789313205,"Online, single-brand retail",Twitter,Price,No,9,Less than $20,$75K to less than $100K,Graduate Degree,Female,West
6914385191,"Online, multi-brand retail",Facebook,New Styles,No,3,$50 to less than $100,$75K to less than $100K,Graduate Degree,Female,Midwest
7545933443,"Online, single-brand retail",Twitter,Price,Yes,10,$50 to less than $100,Less than $50K,Graduate Degree,Female,Southwest
1416344597,"In-store, single-brand retail",Instagram,In-Store Service,Yes,6,$20 to less than $50,$75K to less than $100K,Graduate Degree,Female,Southeast
1379085531,"In-store, single-brand retail",Snapchat,In-Store Service,Yes,4,$50 to less than $100,Less than $50K,Graduate Degree,Female,Midwest
5637930781,"Online, multi-brand retail",Twitter,Online Experience,No,6,$20 to less than $50,$75K to less than $100K,Graduate Degree,Female,Southwest
9641828140,"Online, multi-brand retail",Facebook,In-Store Merchandising,Yes,6,$20 to less than $50,$75K to less than $100K,Graduate Degree,Female,West
9667021495,"In-store, single-brand retail",Facebook,In-Store Service,No,3,$20 to less than $50,$200K to less than $400K,Graduate Degree,Female,Southeast
7431551484,"Online, multi-brand retail",Snapchat,In-Store Merchandising,No,7,Less than $20,$100K to less than $200K,Graduate Degree,Male,Midwest
6845220623,"Online, multi-brand retail",Facebook,New Styles,Yes,5,$50 to less than $100,$100K to less than $200K,Graduate Degree,Female,West
6089510011,"Online, multi-brand retail",Facebook,In-Store Merchandising,No,3,$50 to less than $100,More than $400K,Graduate Degree,Female,Northeast
7875344383,"In-store, single-brand retail",Snapchat,In-Store Service,No,7,$50 to less than $100,$200K to less than $400K,Graduate Degree,Female,West
5214223511,"In-store, multi-brand retail",Twitter,Online Experience,Yes,6,$20 to less than $50,More than $400K,Graduate Degree,Female,West
9974966951,"In-store, multi-brand retail",Facebook,Online Experience,Yes,6,$20 to less than $50,More than $400K,Graduate Degree,Female,Northeast
8529426725,"Online, single-brand retail",Facebook,Price,Yes,4,$20 to less than $50,More than $400K,Graduate Degree,Female,Midwest
8301900478,"In-store, single-brand retail",Facebook,In-Store Service,Yes,4,$50 to less than $100,$200K to less than $400K,Graduate Degree,Female,Midwest
6892245089,"Online, single-brand retail",Snapchat,In-Store Merchandising,Yes,7,$20 to less than $50,More than $400K,Graduate Degree,Female,West
6100523950,"In-store, multi-brand retail",Facebook,Online Experience,No,4,$20 to less than $50,$100K to less than $200K,Bachelor’s Degree,Female,West
8699314496,"Online, single-brand retail",Twitter,Price,Yes,9,$20 to less than $50,More than $400K,Bachelor’s Degree,Female,West
6132204615,"Online, single-brand retail",Twitter,Online Experience,Yes,7,$50 to less than $100,$200K to less than $400K,Bachelor’s Degree,Female,West
1216015383,"In-store, multi-brand retail",Instagram,Online Experience,No,7,$20 to less than $50,$100K to less than $200K,Bachelor’s Degree,Female,West
1333998552,"In-store, single-brand retail",Twitter,In-Store Service,No,5,$20 to less than $50,More than $400K,Bachelor’s Degree,Female,Southwest
1429825666,"Online, multi-brand retail",Facebook,Online Experience,Yes,6,$50 to less than $100,More than $400K,Bachelor’s Degree,Male,Southeast
8902880367,"Online, multi-brand retail",Twitter,In-Store Merchandising,Yes,10,Less than $20,$100K to less than $200K,Bachelor’s Degree,Female,West
9615197807,"In-store, multi-brand retail",Snapchat,Price,Yes,1,Less than $20,$200K to less than $400K,Bachelor’s Degree,Male,West
2716094857,"In-store, single-brand retail",Snapchat,In-Store Service,Yes,6,$50 to less than $100,$100K to less than $200K,Bachelor’s Degree,Female,Southeast
3488989584,"In-store, single-brand retail",Twitter,In-Store Service,No,5,$20 to less than $50,$200K to less than $400K,Bachelor’s Degree,Female,West
9519524118,"In-store, multi-brand retail",Facebook,Price,No,6,$20 to less than $50,$100K to less than $200K,Bachelor’s Degree,Female,Midwest
1517322702,"In-store, single-brand retail",Instagram,In-Store Service,No,3,$20 to less than $50,$200K to less than $400K,Bachelor’s Degree,Female,Southeast
8680480991,"In-store, single-brand retail",Twitter,In-Store Service,No,10,Less than $20,More than $400K,Bachelor’s Degree,Female,West
8889780861,"In-store, single-brand retail",Snapchat,In-Store Service,Yes,5,$20 to less than $50,More than $400K,Bachelor’s Degree,Female,Southeast
4306989870,"Online, multi-brand retail",Instagram,Online Experience,Yes,4,Less than $20,$200K to less than $400K,Bachelor’s Degree,Female,West
1952764672,"Online, multi-brand retail",Twitter,Price,No,10,$50 to less than $100,$200K to less than $400K,Bachelor’s Degree,Female,Midwest
9564558768,"Online, multi-brand retail",Twitter,Price,Yes,6,$20 to less than $50,$100K to less than $200K,Bachelor’s Degree,Female,West
7986667192,"In-store, single-brand retail",Instagram,In-Store Service,No,1,$20 to less than $50,More than $400K,Bachelor’s Degree,Female,West
3202530977,"Online, single-brand retail",Snapchat,New Styles,No,4,$20 to less than $50,$200K to less than $400K,Bachelor’s Degree,Female,West
5160432152,"Online, single-brand retail",Snapchat,New Styles,No,5,Less than $20,$100K to less than $200K,Bachelor’s Degree,Female,Midwest
1603937359,"Online, multi-brand retail",Instagram,Price,No,6,$50 to less than $100,$100K to less than $200K,Bachelor’s Degree,Female,West
6930031941,"Online, multi-brand retail",Twitter,New Styles,Yes,7,Less than $20,$200K to less than $400K,Bachelor’s Degree,Female,West
5848782828,"Online, single-brand retail",Facebook,Online Experience,No,2,$20 to less than $50,$100K to less than $200K,Bachelor’s Degree,Female,Midwest
6467901949,"In-store, multi-brand retail",Instagram,In-Store Merchandising,Yes,5,$20 to less than $50,$100K to less than $200K,Bachelor’s Degree,Male,Midwest
1550668993,"In-store, multi-brand retail",Facebook,New Styles,No,1,$50 to less than $100,$100K to less than $200K,Bachelor’s Degree,Female,Midwest
4979245493,"Online, single-brand retail",Facebook,Online Experience,No,2,$50 to less than $100,$200K to less than $400K,Bachelor’s Degree,Female,West
9116328817,"Online, single-brand retail",Twitter,Price,No,5,Less than $20,$200K to less than $400K,Bachelor’s Degree,Male,Southeast
3587657579,"In-store, multi-brand retail",Twitter,In-Store Merchandising,No,6,$20 to less than $50,More than $400K,Bachelor’s Degree,Female,West
1729506695,"In-store, multi-brand retail",Instagram,New Styles,No,1,$20 to less than $50,$100K to less than $200K,Bachelor’s Degree,Female,West
9180992211,"In-store, multi-brand retail",Facebook,Price,No,1,Less than $20,More than $400K,Bachelor’s Degree,Female,Southeast
9000411761,"In-store, single-brand retail",Snapchat,In-Store Service,No,3,$20 to less than $50,More than $400K,Bachelor’s Degree,Female,West
2067462741,"In-store, multi-brand retail",Facebook,Online Experience,No,6,$20 to less than $50,More than $400K,Bachelor’s Degree,Female,Midwest
7111342607,"Online, single-brand retail",Instagram,Online Experience,No,1,Less than $20,$100K to less than $200K,Bachelor’s Degree,Female,Midwest
7644968094,"In-store, multi-brand retail",Facebook,Online Experience,Yes,4,$50 to less than $100,More than $400K,Bachelor’s Degree,Female,West
4926201032,"Online, multi-brand retail",Instagram,New Styles,No,4,$20 to less than $50,More than $400K,Bachelor’s Degree,Female,West
4921354978,"Online, single-brand retail",Facebook,In-Store Merchandising,Yes,5,$20 to less than $50,More than $400K,Bachelor’s Degree,Female,West
1400538616,"Online, multi-brand retail",Instagram,Online Experience,Yes,2,Less than $20,$200K to less than $400K,Bachelor’s Degree,Female,West
4459036624,"In-store, multi-brand retail",Instagram,Online Experience,No,3,$50 to less than $100,$100K to less than $200K,Bachelor’s Degree,Female,Southeast
2721557880,"In-store, multi-brand retail",Snapchat,New Styles,Yes,3,Less than $20,$200K to less than $400K,Bachelor’s Degree,Female,West
4260873055,"In-store, single-brand retail",Snapchat,In-Store Service,Yes,2,$20 to less than $50,$100K to less than $200K,Bachelor’s Degree,Female,West
8796014090,"In-store, single-brand retail",Snapchat,In-Store Service,No,4,Less than $20,$200K to less than $400K,Bachelor’s Degree,Female,West
3373172146,"In-store, single-brand retail",Snapchat,In-Store Service,No,1,$50 to less than $100,$100K to less than $200K,Bachelor’s Degree,Female,West
2134415639,"Online, multi-brand retail",Facebook,Online Experience,Yes,1,$20 to less than $50,$100K to less than $200K,Bachelor’s Degree,Male,Northeast
5816451029,"Online, single-brand retail",Snapchat,New Styles,Yes,3,Less than $20,More than $400K,Bachelor’s Degree,Female,Southeast
2642456692,"Online, single-brand retail",Instagram,Online Experience,No,5,Less than $20,More than $400K,Bachelor’s Degree,Female,West
2551030158,"Online, single-brand retail",Snapchat,Online Experience,Yes,3,Less than $20,$200K to less than $400K,Bachelor’s Degree,Female,Midwest
5495471901,"Online, single-brand retail",Facebook,New Styles,No,2,$20 to less than $50,$200K to less than $400K,Bachelor’s Degree,Female,Northeast
8713392704,"In-store, single-brand retail",Twitter,In-Store Service,No,10,$50 to less than $100,$200K to less than $400K,Bachelor’s Degree,Female,West
8041152258,"In-store, multi-brand retail",Snapchat,Price,Yes,4,$50 to less than $100,$200K to less than $400K,Bachelor’s Degree,Male,Southeast
8201721493,"Online, single-brand retail",Snapchat,Online Experience,Yes,7,$20 to less than $50,$100K to less than $200K,Bachelor’s Degree,Female,West
9252833028,"Online, multi-brand retail",Instagram,In-Store Merchandising,Yes,1,Less than $20,More than $400K,Bachelor’s Degree,Female,Midwest
9082760799,"In-store, single-brand retail",Snapchat,In-Store Service,Yes,1,$50 to less than $100,$200K to less than $400K,Bachelor’s Degree,Female,Southeast
3990168399,"Online, multi-brand retail",Instagram,Online Experience,No,4,$20 to less than $50,$200K to less than $400K,Bachelor’s Degree,Female,Midwest
8669068175,"In-store, multi-brand retail",Facebook,In-Store Merchandising,Yes,6,$50 to less than $100,$100K to less than $200K,Bachelor’s Degree,Female,West
2608738468,"Online, single-brand retail",Facebook,In-Store Merchandising,No,5,$20 to less than $50,More than $400K,Bachelor’s Degree,Female,Midwest
3126405279,"In-store, multi-brand retail",Facebook,Online Experience,No,4,$20 to less than $50,$100K to less than $200K,Bachelor’s Degree,Female,West
3751984686,"In-store, single-brand retail",Facebook,In-Store Service,Yes,4,Less than $20,$100K to less than $200K,Bachelor’s Degree,Female,Southwest
5086264792,"Online, single-brand retail",Snapchat,In-Store Merchandising,Yes,5,$20 to less than $50,More than $400K,Bachelor’s Degree,Female,Northeast
5041094044,"Online, single-brand retail",Twitter,New Styles,Yes,8,$20 to less than $50,$100K to less than $200K,Bachelor’s Degree,Female,Southeast
9795929036,"Online, single-brand retail",Facebook,New Styles,No,1,Less than $20,More than $400K,Bachelor’s Degree,Male,Southwest
7881195340,"In-store, single-brand retail",Snapchat,In-Store Service,No,1,Less than $20,$100K to less than $200K,Bachelor’s Degree,Female,Southeast
4178961282,"Online, single-brand retail",Instagram,Price,Yes,3,$50 to less than $100,$200K to less than $400K,Bachelor’s Degree,Male,West
2951524517,"Online, multi-brand retail",Facebook,In-Store Merchandising,No,6,$20 to less than $50,More than $400K,Bachelor’s Degree,Female,West
9009919621,"In-store, single-brand retail",Facebook,In-Store Service,Yes,7,$50 to less than $100,$100K to less than $200K,Bachelor’s Degree,Female,West
3479459340,"In-store, multi-brand retail",Facebook,Online Experience,Yes,3,Less than $20,$200K to less than $400K,Bachelor’s Degree,Female,Southwest
9566795391,"Online, multi-brand retail",Twitter,Price,No,9,$50 to less than $100,More than $400K,Bachelor’s Degree,Female,West
8013785396,"Online, single-brand retail",Instagram,Online Experience,No,6,Less than $20,More than $400K,Bachelor’s Degree,Female,West
6953034098,"Online, single-brand retail",Instagram,Online Experience,Yes,5,$20 to less than $50,$200K to less than $400K,Bachelor’s Degree,Female,Midwest
9706100779,"Online, multi-brand retail",Twitter,Online Experience,Yes,10,Less than $20,More than $400K,Bachelor’s Degree,Female,Southwest
1410130056,"In-store, multi-brand retail",Instagram,New Styles,No,4,$50 to less than $100,More than $400K,Bachelor’s Degree,Female,Southeast
8285019746,"In-store, multi-brand retail",Snapchat,In-Store Merchandising,Yes,4,$50 to less than $100,$200K to less than $400K,Bachelor’s Degree,Female,West
3135144821,"In-store, single-brand retail",Snapchat,In-Store Service,No,5,$50 to less than $100,$100K to less than $200K,Bachelor’s Degree,Female,Southeast
5785819223,"In-store, single-brand retail",Twitter,In-Store Service,No,10,$50 to less than $100,$100K to less than $200K,Bachelor’s Degree,Female,West
4112479976,"In-store, multi-brand retail",Snapchat,In-Store Merchandising,Yes,2,Less than $20,More than $400K,Bachelor’s Degree,Female,West
9454503520,"Online, multi-brand retail",Facebook,Price,No,3,$20 to less than $50,$100K to less than $200K,Bachelor’s Degree,Female,Northeast
5426230201,"In-store, multi-brand retail",Instagram,Online Experience,No,2,$20 to less than $50,$100K to less than $200K,Bachelor’s Degree,Female,Southeast
5975163701,"In-store, single-brand retail",Twitter,In-Store Service,Yes,7,$20 to less than $50,More than $400K,Bachelor’s Degree,Male,Southwest
6281568013,"In-store, single-brand retail",Facebook,In-Store Service,No,1,$20 to less than $50,$200K to less than $400K,Bachelor’s Degree,Female,Southwest
3658031946,"Online, multi-brand retail",Instagram,Online Experience,No,1,$50 to less than $100,More than $400K,Bachelor’s Degree,Female,West
5666625595,"Online, single-brand retail",Facebook,Online Experience,No,3,$20 to less than $50,$200K to less than $400K,Bachelor’s Degree,Female,Northeast
2937352514,"Online, single-brand retail",Facebook,Online Experience,No,2,$50 to less than $100,More than $400K,Bachelor’s Degree,Female,Northeast
7377040493,"Online, multi-brand retail",Twitter,Price,No,7,Less than $20,$100K to less than $200K,Bachelor’s Degree,Female,Southeast
2716216644,"Online, single-brand retail",Instagram,Online Experience,No,6,Less than $20,More than $400K,Bachelor’s Degree,Female,Southwest
7442189921,"Online, single-brand retail",Instagram,Price,No,5,$20 to less than $50,More than $400K,Bachelor’s Degree,Female,Southwest
2072718914,"Online, multi-brand retail",Facebook,In-Store Merchandising,No,7,$20 to less than $50,More than $400K,Bachelor’s Degree,Female,Northeast
3377123460,"In-store, multi-brand retail",Twitter,Price,Yes,5,$20 to less than $50,More than $400K,Bachelor’s Degree,Female,West
9183272721,"In-store, multi-brand retail",Instagram,Online Experience,Yes,7,Less than $20,More than $400K,Bachelor’s Degree,Female,West
3588283364,"In-store, multi-brand retail",Snapchat,New Styles,No,1,$20 to less than $50,More than $400K,Bachelor’s Degree,Female,Northeast
2709662072,"In-store, single-brand retail",Facebook,In-Store Service,Yes,1,$20 to less than $50,$100K to less than $200K,Bachelor’s Degree,Female,West
7292491099,"In-store, single-brand retail",Snapchat,In-Store Service,Yes,4,$50 to less than $100,$200K to less than $400K,Bachelor’s Degree,Female,West
5670385456,"Online, multi-brand retail",Facebook,New Styles,No,6,Less than $20,$100K to less than $200K,Bachelor’s Degree,Male,West
5790354823,"Online, single-brand retail",Facebook,New Styles,Yes,3,$20 to less than $50,More than $400K,Bachelor’s Degree,Female,West
2297586921,"Online, multi-brand retail",Snapchat,Price,Yes,5,$50 to less than $100,More than $400K,Bachelor’s Degree,Female,Northeast
9875466925,"Online, single-brand retail",Twitter,Price,Yes,6,$20 to less than $50,$200K to less than $400K,Bachelor’s Degree,Female,Northeast
8246194376,"In-store, multi-brand retail",Twitter,Price,Yes,5,Less than $20,More than $400K,Bachelor’s Degree,Female,Southeast
9034934356,"Online, multi-brand retail",Instagram,New Styles,No,6,Less than $20,$100K to less than $200K,Bachelor’s Degree,Female,Southwest
7252753206,"In-store, single-brand retail",Facebook,In-Store Service,Yes,5,$50 to less than $100,$100K to less than $200K,Bachelor’s Degree,Female,Midwest
2473973877,"Online, multi-brand retail",Twitter,In-Store Merchandising,Yes,8,$20 to less than $50,$200K to less than $400K,Bachelor’s Degree,Female,Midwest
3020624793,"Online, multi-brand retail",Snapchat,Online Experience,No,2,$20 to less than $50,More than $400K,Bachelor’s Degree,Female,Southwest
2755500252,"In-store, multi-brand retail",Instagram,Online Experience,No,5,$20 to less than $50,More than $400K,Bachelor’s Degree,Female,Midwest
6203807634,"In-store, multi-brand retail",Twitter,Price,Yes,6,$50 to less than $100,More than $400K,Bachelor’s Degree,Female,Southwest
7348113940,"In-store, multi-brand retail",Instagram,In-Store Merchandising,No,7,Less than $20,More than $400K,Bachelor’s Degree,Female,West
1848676585,"Online, single-brand retail",Facebook,Price,Yes,3,Less than $20,$100K to less than $200K,Bachelor’s Degree,Female,Northeast
5062870874,"In-store, single-brand retail",Snapchat,In-Store Service,No,4,$50 to less than $100,More than $400K,Bachelor’s Degree,Female,Midwest
2969947042,"In-store, single-brand retail",Facebook,In-Store Service,No,7,$20 to less than $50,$100K to less than $200K,Bachelor’s Degree,Female,West
5860301109,"Online, multi-brand retail",Instagram,Price,Yes,5,Less than $20,$100K to less than $200K,Bachelor’s Degree,Female,Southeast
2194434429,"In-store, single-brand retail",Snapchat,In-Store Service,Yes,5,Less than $20,More than $400K,Bachelor’s Degree,Female,Southeast
4117047422,"In-store, single-brand retail",Snapchat,In-Store Service,No,4,$20 to less than $50,$200K to less than $400K,Bachelor’s Degree,Female,Southeast
6684635718,"Online, multi-brand retail",Snapchat,Price,No,7,Less than $20,More than $400K,Bachelor’s Degree,Female,West
5602704470,"Online, single-brand retail",Twitter,In-Store Merchandising,No,6,Less than $20,$100K to less than $200K,Bachelor’s Degree,Female,West
